Date,Price,Open,High,Low,Vol.,Change %
1/1/1997,93.04,88.85,93.59,88.03,,5.51%
12/1/1996,88.18,87.95,89.14,87.69,,0.30%
11/1/1996,87.92,87.41,87.96,86.04,,0.56%
10/1/1996,87.43,87.88,88.53,86.93,,-0.58%
9/1/1996,87.94,86.49,88.12,86.32,,1.83%
8/1/1996,86.36,85.91,86.96,85.81,,0.54%
7/1/1996,85.9,87.94,88.32,85.63,,-2.19%
6/1/1996,87.82,87.78,88.56,87.35,,0.05%
5/1/1996,87.78,88.05,89.04,87.37,,-0.27%
4/1/1996,88.02,86.58,88.29,86.27,,1.73%
3/1/1996,86.52,86.25,87.12,86.08,,0.27%
2/1/1996,86.29,87.25,87.56,85.24,,-1.25%
1/1/1996,87.38,84.82,87.72,84.48,,3.09%
12/1/1995,84.76,85.17,85.63,84.34,,-0.59%
11/1/1995,85.26,83.67,85.38,83.34,,1.91%
10/1/1995,83.66,84.31,84.9,82.99,,-0.75%
9/1/1995,84.29,85.58,87.47,83.5,,-1.50%
8/1/1995,85.57,81.67,86.63,81.03,,4.90%
7/1/1995,81.57,81.55,82.8,81.22,,-0.01%
6/1/1995,81.58,82.71,83.58,81.35,,-1.20%
5/1/1995,82.57,81.87,84.84,80.55,,0.94%
4/1/1995,81.8,81.87,83.03,80.05,,-0.12%
3/1/1995,81.9,85.87,86.1,81.24,,-4.69%
2/1/1995,85.93,87.93,88.49,85.69,,-2.34%
1/1/1995,87.99,88.84,89.63,86.95,,-0.83%
12/1/1994,88.73,89.02,90.18,88.46,,-0.45%
11/1/1994,89.13,85.54,89.27,85.2,,4.01%
10/1/1994,85.69,87.72,88.37,84.91,,-2.49%
9/1/1994,87.88,89.71,89.72,87.14,,-2.00%
8/1/1994,89.67,89.39,90.31,87.41,,-0.22%
7/1/1994,89.87,89.55,90.56,86.65,,0.28%
6/1/1994,89.62,92.47,93.58,89.09,,-3.13%
5/1/1994,92.52,92.57,93.75,91.51,,0.43%
4/1/1994,92.12,93.38,95.33,91.71,,-1.01%
3/1/1994,93.06,94.61,95.42,92.86,,-1.58%
2/1/1994,94.55,95.46,97.1,94.34,,-1.09%
1/1/1994,95.59,96.76,97.09,95.15,,-1.29%
12/1/1993,96.84,96.21,96.85,94.67,,0.65%
11/1/1993,96.21,95.19,96.37,94.41,,1.19%
10/1/1993,95.08,92.8,95.34,91.21,,2.43%
9/1/1993,92.82,93.96,94.15,90.29,,-1.20%
8/1/1993,93.95,95.48,95.8,93.12,,-1.49%
7/1/1993,95.37,93.7,95.62,92.82,,1.86%
6/1/1993,93.63,89.1,94.15,88.85,,5.11%
5/1/1993,89.08,89.49,91.38,88.53,,-0.46%
4/1/1993,89.49,91.96,92.31,88.37,,-2.59%
3/1/1993,91.87,94.09,94.8,91.79,,-2.32%
2/1/1993,94.05,92.47,94.86,92.42,,1.72%
1/1/1993,92.46,92.17,93.75,90.09,,0.11%
12/1/1992,92.36,90.89,92.52,88.64,,1.67%
11/1/1992,90.84,87.71,91.55,87.7,,3.66%
10/1/1992,87.63,81.05,87.93,81.05,,8.05%
9/1/1992,81.1,78.84,85.96,78.19,,2.81%
8/1/1992,78.88,81.94,82.57,78.67,,-3.70%
7/1/1992,81.91,83.72,83.97,80.58,,-2.16%
6/1/1992,83.72,87.26,87.81,83.24,,-4.01%
5/1/1992,87.22,89.53,89.6,86.58,,-2.68%
4/1/1992,89.62,89.62,90.78,88.43,,-0.03%
3/1/1992,89.65,89.1,91.53,88.7,,0.74%
2/1/1992,88.99,87.14,89.92,85.23,,1.71%
1/1/1992,87.49,83.52,88.68,82.8,,4.75%
12/1/1991,83.52,87.54,87.87,83.21,,-5.30%
11/1/1991,88.19,89.72,89.76,86.26,,-1.93%
10/1/1991,89.93,90.01,92.03,89.39,,0.03%
9/1/1991,89.9,93.3,93.77,89.65,,-3.84%
8/1/1991,93.49,93.62,96.56,91.85,,0.00%
7/1/1991,93.49,96.07,97.32,92.89,,-2.68%
6/1/1991,96.06,93.73,96.75,93.02,,3.15%
5/1/1991,93.13,91.17,93.58,90.74,,1.74%
4/1/1991,91.54,91.32,94.46,89.29,,-0.52%
3/1/1991,92.02,84.71,92.46,84.23,,9.44%
2/1/1991,84.08,82.18,84.23,80.34,,2.54%
1/1/1991,82,83.37,85.22,81.91,,-1.29%
12/1/1990,83.07,83.52,85.39,81.73,,0.17%
11/1/1990,82.93,83.51,83.62,81.27,,-0.42%
10/1/1990,83.28,85.16,85.52,81.92,,-3.16%
9/1/1990,86,86.23,87.39,84.74,,-0.65%
8/1/1990,86.56,87.4,89.08,84.9,,-0.70%
7/1/1990,87.17,90.75,90.85,87.14,,-4.37%
6/1/1990,91.15,92.86,93.36,91.13,,-1.97%
5/1/1990,92.98,93.23,93.3,90.66,,-0.10%
4/1/1990,93.07,94.28,94.32,92.71,,-0.66%
3/1/1990,93.69,93.67,94.72,93.23,,0.43%
2/1/1990,93.29,92.32,93.45,91.26,,0.95%
1/1/1990,92.41,93.19,94.54,91.89,,-0.86%
12/1/1989,93.21,96.52,96.65,92.6,,-3.18%
11/1/1989,96.27,98.16,99.06,96.13,,-1.84%
10/1/1989,98.07,98.68,101.31,97.49,,-0.41%
9/1/1989,98.47,102.43,104.19,98.06,,-3.73%
8/1/1989,102.28,97.46,102.46,96.76,,5.02%
7/1/1989,97.39,101.21,101.24,97.29,,-4.54%
6/1/1989,102.02,103.08,106.56,100.66,,-0.93%
5/1/1989,102.98,98.06,104.28,97.89,,5.39%
4/1/1989,97.71,98.01,98.04,96.11,,-0.44%
3/1/1989,98.14,95.64,98.53,95.57,,3.41%
2/1/1989,94.9,96.68,97.17,94.39,,-1.93%
1/1/1989,96.77,92.6,96.84,91.77,,4.62%
12/1/1988,92.5,90.5,93.66,90.04,,2.18%
11/1/1988,90.53,93.69,93.96,90.05,,-3.44%
10/1/1988,93.76,97.65,97.65,92.82,,-4.02%
9/1/1988,97.69,98.55,98.83,96.83,,-0.74%
8/1/1988,98.42,97.42,99.61,96.86,,0.91%
7/1/1988,97.53,95.94,98.6,95.07,,2.22%
6/1/1988,95.41,90.86,96.09,90.49,,4.74%
5/1/1988,91.09,89.3,91.12,88.94,,2.16%
4/1/1988,89.16,88.33,90.12,87.87,,0.97%
3/1/1988,88.3,90.55,90.96,88.16,,-2.46%
2/1/1988,90.53,90.88,92.04,90.3,,0.21%
1/1/1988,90.34,85.67,90.81,85.33,,5.76%
12/1/1987,85.42,89.99,90.79,85.33,,-4.18%
11/1/1987,89.15,93.24,93.36,89.03,,-4.81%
10/1/1987,93.65,98.63,98.81,93.26,,-4.99%
9/1/1987,98.57,97.04,98.69,95.97,,1.28%
8/1/1987,97.32,99.77,101.74,96.95,,-2.48%
7/1/1987,99.79,98.03,100.23,97.97,,1.69%
6/1/1987,98.13,98.3,99.06,96,,0.37%
5/1/1987,97.77,95.83,97.91,94.75,,1.91%
4/1/1987,95.94,97.73,98.44,95.25,,-1.20%
3/1/1987,97.11,99.17,100.44,96.81,,-2.17%
2/1/1987,99.26,99.29,101.21,97.87,,-0.60%
1/1/1987,99.86,104.44,104.48,97.19,,-3.59%
12/1/1986,103.58,105.53,107.94,103.55,,-2.21%
11/1/1986,105.92,109.67,109.69,105.91,,-3.07%
10/1/1986,109.27,106.83,109.77,104.99,,2.37%
9/1/1986,106.74,106.76,108.98,104.92,,0.29%
8/1/1986,106.43,107.85,108.72,106.31,,-1.49%
7/1/1986,108.04,111.26,112.09,107.98,,-3.20%
6/1/1986,111.61,117.83,118.03,111.34,,-5.02%
5/1/1986,117.51,112.28,117.65,110.35,,5.14%
4/1/1986,111.77,117.78,121.16,110.76,,-5.22%
3/1/1986,117.92,114.94,118.71,113.66,,2.47%
2/1/1986,115.08,121.78,123.26,113.45,,-5.30%
1/1/1986,121.52,123.71,125.21,121.03,,-1.57%
12/1/1985,123.46,124.42,127.68,123.24,,-1.22%
11/1/1985,124.99,128.69,129.44,124.77,,-3.40%
10/1/1985,129.39,131.15,132.38,129.39,,-2.07%
9/1/1985,132.12,139.91,144.19,131.55,,-4.40%
8/1/1985,138.2,138.42,139.85,135.56,,0.68%
7/1/1985,137.26,146.44,146.61,137.26,,-6.06%
6/1/1985,146.12,146.94,149.41,145.92,,-1.18%
5/1/1985,147.86,151.57,154.52,147.06,,-1.23%
4/1/1985,149.7,150.65,153.16,144.83,,0.35%
3/1/1985,149.18,161.04,163.83,149.18,,-7.00%
2/1/1985,160.41,153.47,164.72,153.47,,5.04%
1/1/1985,152.72,152.23,153.89,151.8,,0.83%
12/1/1984,151.47,149.51,151.47,147.47,,1.51%
11/1/1984,149.21,144.76,149.21,142.32,,1.93%
10/1/1984,146.39,147.05,150.09,145.49,,-0.79%
9/1/1984,147.55,141.92,149.3,141.92,,5.15%
8/1/1984,140.33,141.71,141.71,139.01,,-0.68%
7/1/1984,141.29,136.7,141.29,136.7,,3.69%
6/1/1984,136.26,132,136.9,131.5,,1.92%
5/1/1984,133.69,132.95,135.06,132.1,,0.79%
4/1/1984,132.64,128.36,132.64,128.36,,3.45%
3/1/1984,128.22,128.68,129.97,126.18,,-0.02%
2/1/1984,128.25,134.65,134.65,128.25,,-5.36%
1/1/1984,135.51,133.19,136.15,133.19,,2.82%
12/1/1983,131.79,130.78,134.05,130.78,,0.88%
11/1/1983,130.64,129.23,131.36,128.9,,1.74%
10/1/1983,128.4,128.15,128.44,126.21,,0.04%
9/1/1983,128.35,130.74,130.77,128.35,,-1.90%
8/1/1983,130.84,129.68,131.94,128.09,,1.87%
7/1/1983,128.44,124.98,128.44,124.98,,2.80%
6/1/1983,124.94,124.68,126.21,124.25,,0.93%
5/1/1983,123.79,122.04,123.79,120.9,,1.14%
4/1/1983,122.39,122.27,122.43,121.14,,0.15%
3/1/1983,122.21,120.79,122.65,118.97,,1.55%
2/1/1983,120.35,120.99,122.28,118.02,,-0.64%
1/1/1983,121.12,116.97,121.12,115.43,,3.20%
12/1/1982,117.36,121.03,121.45,117.05,,-3.01%
11/1/1982,121,124.36,126.02,121,,-3.03%
10/1/1982,124.78,122.14,124.78,121.23,,2.11%
9/1/1982,122.2,120.03,122.76,118.78,,1.59%
8/1/1982,120.29,117.8,121.41,116.95,,1.04%
7/1/1982,119.05,119.33,121.06,116.12,,0.01%
6/1/1982,119.04,113.71,120.47,113.25,,5.54%
5/1/1982,112.79,111.51,112.79,109.7,,1.07%
4/1/1982,111.6,114.16,115.36,111.6,,-2.73%
3/1/1982,114.73,111.96,114.73,110.28,,2.50%
2/1/1982,111.93,109.32,111.93,109.14,,3.61%
1/1/1982,108.03,104.62,108.78,104.62,,3.19%
12/1/1981,104.69,103.65,106.46,103.37,,1.46%
11/1/1981,103.18,104.99,105.35,103.18,,-2.78%
10/1/1981,106.13,107.57,108.65,103.86,,-1.49%
9/1/1981,107.73,110.76,110.76,103.84,,-2.31%
8/1/1981,110.28,114.03,114.88,110.01,,-1.29%
7/1/1981,111.72,108.52,111.72,108.52,,3.72%
6/1/1981,107.71,104.99,108.47,104.99,,2.63%
5/1/1981,104.95,100.28,105.36,100.28,,4.48%
4/1/1981,100.45,96.28,100.45,96.28,,3.81%
3/1/1981,96.76,97.95,97.95,94.24,,-0.31%
2/1/1981,97.06,94.82,98.18,94.59,,1.91%
1/1/1981,95.24,90.51,95.24,88.95,,5.37%
12/1/1980,90.39,90.55,92.66,89.86,,0.42%
11/1/1980,90.01,88.64,90.12,88.43,,1.84%
10/1/1980,88.38,85.75,88.38,85.43,,2.74%
9/1/1980,86.02,85.19,86.29,85.08,,0.20%
8/1/1980,85.85,86.49,86.86,85.45,,-0.27%
7/1/1980,86.08,85.1,86.08,84.12,,1.03%
6/1/1980,85.2,86.09,86.09,84.75,,-0.85%
5/1/1980,85.93,88.22,88.9,85.15,,-2.47%
4/1/1980,88.11,94.22,94.88,88.01,,-5.85%
3/1/1980,93.58,87.85,93.58,87.85,,6.77%
2/1/1980,87.65,86.13,87.65,85.62,,1.75%
1/1/1980,86.14,85.32,86.14,84.79,,0.37%
12/1/1979,85.82,85.98,87.05,85.51,,-1.12%
11/1/1979,86.79,88.79,89.02,86.79,,-2.43%
10/1/1979,88.95,85.43,89.12,85.43,,4.10%
9/1/1979,85.45,87.26,87.47,85.45,,-2.00%
8/1/1979,87.19,86.97,87.46,86.91,,-0.14%
7/1/1979,87.31,87.89,87.89,86.02,,-0.61%
6/1/1979,87.85,90.82,90.82,87.71,,-2.96%
5/1/1979,90.53,90.11,91.02,89.55,,0.61%
4/1/1979,89.98,88.98,89.98,88.98,,1.64%
3/1/1979,88.53,88.28,88.59,88.09,,0.40%
2/1/1979,88.18,89.24,89.25,87.35,,-0.77%
1/1/1979,88.86,86.52,88.86,86.52,,2.73%
12/1/1978,86.5,90.63,90.63,86.5,,-4.12%
11/1/1978,90.22,86.68,90.22,86.68,,8.61%
10/1/1978,83.07,88.88,88.88,82.07,,-6.48%
9/1/1978,88.83,89.73,90.54,88.67,,-1.30%
8/1/1978,90,90.9,91.13,88,,-1.03%
7/1/1978,90.94,93.17,93.23,90.94,,-2.77%
6/1/1978,93.53,95.45,95.58,93.53,,-2.02%
5/1/1978,95.46,95.58,97.11,95.39,,-0.17%
4/1/1978,95.62,93.4,96.19,93.4,,1.90%
3/1/1978,93.84,94.56,96.1,93.84,,-0.80%
2/1/1978,94.6,96.81,97.1,94.57,,-2.11%
1/1/1978,96.64,95.21,97.87,94.99,,0.21%
12/1/1977,96.44,100.15,100.15,96.44,,-3.92%
11/1/1977,100.37,100.42,101.46,100,,-0.58%
10/1/1977,100.96,102.69,102.91,100.96,,-2.18%
9/1/1977,103.21,103.69,103.99,103.21,,-0.41%
8/1/1977,103.64,102.97,103.83,102.66,,0.76%
7/1/1977,102.86,103.8,103.8,101.78,,-0.94%
6/1/1977,103.84,104.51,104.55,103.82,,-0.65%
5/1/1977,104.52,104.41,104.76,104.22,,0.12%
4/1/1977,104.39,104.93,105.04,104.39,,-0.61%
3/1/1977,105.03,105.28,105.5,104.88,,-0.22%
2/1/1977,105.26,105.7,105.79,105.08,,-0.27%
1/1/1977,105.54,104.17,106.01,104.09,,0.94%
12/1/1976,104.56,106.23,106.23,104.52,,-1.53%
11/1/1976,106.19,106.1,106.19,105.56,,0.24%
10/1/1976,105.94,105.82,106.31,105.25,,0.42%
9/1/1976,105.5,105.94,106.01,105.37,,-0.59%
8/1/1976,106.13,106.39,106.88,106,,-0.40%
7/1/1976,106.56,106.59,107.21,106.53,,-0.08%
6/1/1976,106.64,107.39,107.6,106.64,,-0.61%
5/1/1976,107.29,106.29,107.29,105.61,,1.00%
4/1/1976,106.23,105.37,106.57,105.37,,0.84%
3/1/1976,105.34,104.01,106.02,104.01,,1.62%
2/1/1976,103.66,103.52,103.81,102.95,,-0.21%
1/1/1976,103.88,103.49,103.88,102.91,,0.36%
12/1/1975,103.51,103.37,103.92,103.17,,-0.02%
11/1/1975,103.53,101.59,103.53,101.59,,1.89%
10/1/1975,101.61,103.46,103.95,101.61,,-2.52%
9/1/1975,104.24,101.89,104.81,101.69,,2.41%
8/1/1975,101.79,101.3,101.98,100.92,,0.53%
7/1/1975,101.25,96.07,101.25,96.07,,5.62%
6/1/1975,95.86,94.53,95.86,94.36,,1.30%
5/1/1975,94.63,95.36,95.44,94.24,,-0.80%
4/1/1975,95.39,94.45,95.9,94.45,,0.60%
3/1/1975,94.82,92.82,94.87,92.82,,1.96%
2/1/1975,93,95.88,96.41,92.93,,-2.73%
1/1/1975,95.61,97.71,97.71,94.43,,-1.73%
12/1/1974,97.29,99.99,99.99,97.29,,-2.29%
11/1/1974,99.57,101.08,101.39,99.14,,-1.67%
10/1/1974,101.26,102.2,102.35,101.16,,-1.19%
9/1/1974,102.48,103.16,103.44,102.46,,-0.68%
8/1/1974,103.18,100.62,103.18,100.62,,2.63%
7/1/1974,100.54,100.43,100.68,98.96,,0.38%
6/1/1974,100.16,99.56,101.16,99.08,,0.39%
5/1/1974,99.77,98.48,100.1,96.86,,1.30%
4/1/1974,98.49,99.92,100.9,98.22,,-1.03%
3/1/1974,99.51,103.69,103.74,99.06,,-3.42%
2/1/1974,103.03,106.21,106.21,102.19,,-2.71%
1/1/1974,105.9,103.66,109.5,103.66,,3.43%
12/1/1973,102.39,100.59,102.4,100.59,,2.03%
11/1/1973,100.35,95.3,100.9,95.3,,5.56%
10/1/1973,95.06,94.74,95.19,93.78,,0.28%
9/1/1973,94.79,95.78,95.78,94.3,,-1.02%
8/1/1973,95.77,92.87,96.42,92.87,,3.08%
7/1/1973,92.91,93.42,94.22,90.54,,-1.03%
6/1/1973,93.88,97.56,97.63,93.88,,-4.20%
5/1/1973,98,101.4,101.49,98,,-3.38%
4/1/1973,101.43,101.46,101.69,100.97,,0.26%
3/1/1973,101.17,99.69,101.17,98.72,,1.04%
2/1/1973,100.13,108.79,109.05,100.13,,-8.15%
1/1/1973,109.01,110.2,110.31,109,,-1.03%
12/1/1972,110.14,109.87,110.2,109.87,,0.26%
11/1/1972,109.85,109.75,109.93,109.73,,-0.05%
10/1/1972,109.9,109.51,109.98,109.22,,0.47%
9/1/1972,109.39,108.98,109.39,108.91,,0.39%
8/1/1972,108.96,108.77,109.03,108.76,,0.18%
7/1/1972,108.76,108.61,108.79,108.46,,0.23%
6/1/1972,108.51,108.12,108.77,107.97,,0.31%
5/1/1972,108.17,108.58,108.58,108.17,,-0.41%
4/1/1972,108.62,108.4,108.85,108.27,,0.20%
3/1/1972,108.4,108.65,109.19,107.76,,-0.26%
2/1/1972,108.68,109.43,109.43,108.56,,-0.84%
1/1/1972,109.6,111.19,111.27,109.6,,-1.45%
12/1/1971,111.21,113.86,113.86,111.16,,-2.46%
11/1/1971,114.01,114.63,114.68,113.93,,-0.56%
10/1/1971,114.65,114.81,114.88,114.53,,-0.24%
9/1/1971,114.93,116.58,116.58,114.93,,-1.32%
8/1/1971,116.47,118.79,118.81,116.47,,-1.93%
7/1/1971,118.76,119.17,119.21,118.76,,-0.34%
6/1/1971,119.16,119.69,119.69,119.16,,-0.23%
5/1/1971,119.43,120.17,120.17,118.91,,-0.63%
4/1/1971,120.19,120.18,120.31,120.16,,0.02%
3/1/1971,120.17,120.25,120.25,120.13,,-0.07%
2/1/1971,120.26,120.26,120.29,120.12,,0.02%
